Key	Type	Desc	English	German	French (France)	Portuguese (Brazil)	Italian (Italy)	Japanese	Korean	Russian	Spanish	Ukrainian	Chinese (Simplified)	Chinese (Traditional)	Thai
ItemBrowser:SearchHint	Text		Search...												
ItemBrowser:Items	Text		Items												
ItemBrowser:Creatures	Text		Creatures												
ItemBrowser:Cooking	Text		Cooking												
ItemBrowser:NameAndAmountFormat	Text		{0} x{1}												
ItemBrowser:EntriesAmount/Source	Text		{0} source												
ItemBrowser:EntriesAmountPlural/Source	Text		{0} sources												
ItemBrowser:EntriesAmount/Usage	Text		{0} usage												
ItemBrowser:EntriesAmountPlural/Usage	Text		{0} usages												
ItemBrowser:ObjectEntryTypeHeader/Source	Text		Obtaining												
ItemBrowser:ObjectEntryTypeHeader/Usage	Text		Usage												
ItemBrowser:ObjectEntryTypeHeader_NonObtainable/Source	Text		Spawning												
ItemBrowser:ObjectEntryTypeHeader_NonObtainable/Usage	Text		Usage												
ItemBrowser:Usages	Text		Usages												
ItemBrowser:PrevSource	Text		Previous source												
ItemBrowser:NextSource	Text		Next source												
ItemBrowser:ShowType/Source	Text		Show obtaining												
ItemBrowser:ShowType/Usage	Text		Show usage												
ItemBrowser:ShowType_NonObtainable/Source	Text		Show spawning												
ItemBrowser:ShowType_NonObtainable/Usage	Text		Show usage												
ItemBrowser:ButtonHint/Clear	Text		Clear: {0}												
ItemBrowser:ButtonHint/ViewUsage	Text		View usages: {0}												
ItemBrowser:ButtonHint/ViewSource	Text		View sources: {0}												
ItemBrowser:ButtonHint/RestoreDefaults	Text		Restore defaults: {0}												
ItemBrowser:Sorting	Text		Sort												
ItemBrowser:ItemSorter/Alphabetical	Text		Alphabetical												
ItemBrowser:ItemSorter/Category	Text		By creative category												
ItemBrowser:ItemSorter/InternalIndex	Text		By internal index												
ItemBrowser:ItemSorter/Damage	Text		By damage												
ItemBrowser:ItemSorter/Level	Text		By level												
ItemBrowser:ItemSorter/Value	Text		By value												
ItemBrowser:SortingOrder	Text		Sort order												
ItemBrowser:SortingOrder/Ascending	Text		Ascending												
ItemBrowser:SortingOrder/Descending	Text		Descending												
ItemBrowser:ShowFilters	Text		Show filters												
ItemBrowser:HideFilters	Text		Hide filters												
ItemBrowser:FilteredResults	Text		{0}/{1} results												
ItemBrowser:FilterState/Include	Text		Including												
ItemBrowser:FilterState/Exclude	Text		Excluding												
ItemBrowser:ItemFilter/Source	Text		Source												
ItemBrowser:ItemFilter/Source_FromMods	Text		From mods												
ItemBrowser:ItemFilter/Source_FromModsDesc	Text		Items added by any mod												
ItemBrowser:ItemFilter/Source_FromMod	Text		From {0}												
ItemBrowser:ItemFilter/Source_FromModDesc	Text		Items added by the {0} mod												
ItemBrowser:ItemFilter/Damage	Text		Damage												
ItemBrowser:ItemFilter/Damage_AnyDamage	Text		Any damage												
ItemBrowser:ItemFilter/Damage_AnyDamageDesc	Text		Items dealing any damage type												
ItemBrowser:ItemFilter/Damage_PhysicalMeleeDamage	Text		Physical melee damage												
ItemBrowser:ItemFilter/Damage_PhysicalMeleeDamageDesc	Text		Items dealing physical melee damage												
ItemBrowser:ItemFilter/Damage_PhysicalRangeDamage	Text		Physical range damage												
ItemBrowser:ItemFilter/Damage_PhysicalRangeDamageDesc	Text		Items dealing physical range damage												
ItemBrowser:ItemFilter/Damage_MagicDamage	Text		Magic damage												
ItemBrowser:ItemFilter/Damage_MagicDamageDesc	Text		Items dealing physical or range magic damage												
ItemBrowser:ItemFilter/Damage_SummonDamage	Text		Summon damage												
ItemBrowser:ItemFilter/Damage_SummonDamageDesc	Text		Items that summon minions												
ItemBrowser:ItemFilter/Equipment	Text		Equipment												
ItemBrowser:ItemFilter/Equipment_Weapon	Text		Weapon												
ItemBrowser:ItemFilter/Equipment_WeaponDesc	Text		Items that deal damage and are not tools												
ItemBrowser:ItemFilter/Equipment_Tool	Text		Tool												
ItemBrowser:ItemFilter/Equipment_ToolDesc	Text		Items that are tools												
ItemBrowser:ItemFilter/Equipment_Armor	Text		Armor												
ItemBrowser:ItemFilter/Equipment_ArmorDesc	Text		Items equipped in the armor slots												
ItemBrowser:ItemFilter/Equipment_Accessory	Text		Accessory												
ItemBrowser:ItemFilter/Equipment_AccessoryDesc	Text		Items equipped in the accessory slots												
ItemBrowser:ItemFilter/Equipment_Ring	Text		Ring												
ItemBrowser:ItemFilter/Equipment_RingDesc	Text		Items equipped in the ring slots												
ItemBrowser:ItemFilter/Equipment_Necklace	Text		Necklace												
ItemBrowser:ItemFilter/Equipment_NecklaceDesc	Text		Items equipped in the necklace slots												
ItemBrowser:ItemFilter/Equipment_OffHand	Text		Off-hand												
ItemBrowser:ItemFilter/Equipment_OffHandDesc	Text		Items equipped in the off-hand slot												
ItemBrowser:ItemFilter/Equipment_Lantern	Text		Lantern												
ItemBrowser:ItemFilter/Equipment_LanternDesc	Text		Items equipped in the lantern slot												
ItemBrowser:ItemFilter/Equipment_Bag	Text		Bag												
ItemBrowser:ItemFilter/Equipment_BagDesc	Text		Items equipped in the bag slot												
ItemBrowser:ItemFilter/Equipment_Pouch	Text		Pouch												
ItemBrowser:ItemFilter/Equipment_PouchDesc	Text		Items equipped in the pouch slots												
ItemBrowser:ItemFilter/Equipment_Pet	Text		Pet												
ItemBrowser:ItemFilter/Equipment_PetDesc	Text		Items equipped in the pet slot												
ItemBrowser:ItemFilter/Equipment_Helm	Text		Helm												
ItemBrowser:ItemFilter/Equipment_HelmDesc	Text		Items equipped in the helm slot												
ItemBrowser:ItemFilter/Equipment_BreastArmor	Text		Chest												
ItemBrowser:ItemFilter/Equipment_BreastArmorDesc	Text		Items equipped in the chest slot												
ItemBrowser:ItemFilter/Equipment_PantsArmor	Text		Pants												
ItemBrowser:ItemFilter/Equipment_PantsArmorDesc	Text		Items equipped in the pants slot												
ItemBrowser:ItemFilter/Utility	Text		Utility												
ItemBrowser:ItemFilter/Utility_Placeable	Text		Placeable												
ItemBrowser:ItemFilter/Utility_PlaceableDesc	Text		Items that are placeable												
ItemBrowser:ItemFilter/Utility_Consumable	Text		Consumable												
ItemBrowser:ItemFilter/Utility_ConsumableDesc	Text		Items that are consumable												
ItemBrowser:ItemFilter/Utility_Material	Text		Material												
ItemBrowser:ItemFilter/Utility_MaterialDesc	Text		Items used to craft other items												
ItemBrowser:ItemFilter/Utility_Craftable	Text		Currently craftable												
